moodBuzzWords,createdAt,moodRating,answersToMoodStatements,additionalNotes,dayFullness,feelingsRating,__key__,__error__,__has_error__
"[entspannt,traurig,einsam,energiegeladen,ja]",2022-05-09 12:33:25.805000 UTC,"{
  ""moodRating"": {
    ""float"": null,
    ""integer"": ""50"",
    ""provided"": ""integer""
  }
}","[eher ja,eher nein]",Test,"{
  ""dayFullness"": {
    ""float"": ""90.277777777777658"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",5,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""BbEXyWhCg9QyEe3Mj3EX\"""",
    ""kind"": ""moodData"",
    ""name"": ""BbEXyWhCg9QyEe3Mj3EX"",
    ""id"": null
  }
}",[],false
[],2022-04-30 22:00:00.000000 UTC,"{
  ""moodRating"": {
    ""float"": ""0.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Meistens,Meistens,Meistens,Meistens,Meistens]",,"{
  ""dayFullness"": {
    ""float"": ""0.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",1,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""LBnuuRChliL7JjuWpWAJ\"""",
    ""kind"": ""moodData"",
    ""name"": ""LBnuuRChliL7JjuWpWAJ"",
    ""id"": null
  }
}",[],false
[],2022-10-14 12:07:37.072000 UTC,"{
  ""moodRating"": {
    ""float"": ""0.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""8Yw8CWRrAj3YnoPTZFAM\"""",
    ""kind"": ""moodData"",
    ""name"": ""8Yw8CWRrAj3YnoPTZFAM"",
    ""id"": null
  }
}",[],false
[],2022-05-17 22:00:00.000000 UTC,"{
  ""moodRating"": {
    ""float"": ""0.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Meistens,Meistens,Meistens,Meistens,Meistens,Die ganze Zeit,Etwas mehr als die Hälfte der Zeit,Meistens,Etwas weniger als die Hälfte der Zeit,Ab und zu,Die ganze Zeit,Meistens,Etwas weniger als die Hälfte der Zeit,Die ganze Zeit,Meistens,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Etwas mehr als die Hälfte der Zeit,Meistens,Ab und zu,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",1,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""JqvUPbh0SCnvYiRGNGQ5\"""",
    ""kind"": ""moodData"",
    ""name"": ""JqvUPbh0SCnvYiRGNGQ5"",
    ""id"": null
  }
}",[],false
[],2022-10-14 12:07:46.457000 UTC,"{
  ""moodRating"": {
    ""float"": ""0.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",1,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""WZn2kTLPs1VufxQ1lmJi\"""",
    ""kind"": ""moodData"",
    ""name"": ""WZn2kTLPs1VufxQ1lmJi"",
    ""id"": null
  }
}",[],false
[],2022-09-08 00:00:00.000000 UTC,"{
  ""moodRating"": {
    ""float"": ""0.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",1,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""sBiEjDKG8AeMsSt6d3fzaBUNiEr1\"", \""moodData\"", \""5gWl3YoWE2EThF4kwbSi\"""",
    ""kind"": ""moodData"",
    ""name"": ""5gWl3YoWE2EThF4kwbSi"",
    ""id"": null
  }
}",[],false
[],2022-05-24 22:00:00.000000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",2,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""LNMp4ytr5683G4f1ex9e\"""",
    ""kind"": ""moodData"",
    ""name"": ""LNMp4ytr5683G4f1ex9e"",
    ""id"": null
  }
}",[],false
[],2022-05-29 16:00:57.644000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Die ganze Zeit,Meistens,Etwas mehr als die Hälfte der Zeit,Etwas weniger als die Hälfte der Zeit,Ab und zu]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""NFpRPv4k8yTpUUuVvGTN\"""",
    ""kind"": ""moodData"",
    ""name"": ""NFpRPv4k8yTpUUuVvGTN"",
    ""id"": null
  }
}",[],false
[],2022-05-20 01:25:57.985000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Etwas mehr als die 
 Hälfte der Zeit,Zu keinem Zeitpunkt,Meistens,Die ganze Zeit,Ab und zu]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""QfL5fcHfs4E7l2DwU4Gy\"""",
    ""kind"": ""moodData"",
    ""name"": ""QfL5fcHfs4E7l2DwU4Gy"",
    ""id"": null
  }
}",[],false
[],2022-06-24 12:07:40.557000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""SEHn7nw4224u8oaaKmdL\"""",
    ""kind"": ""moodData"",
    ""name"": ""SEHn7nw4224u8oaaKmdL"",
    ""id"": null
  }
}",[],false
